appno,importance
22/03,3
28353/06,4
54135/07,4
16870/03,4
5531/04,4
32151/09,4
4634/04,3
65499/11,4
62194/00,4
68351/01,4
231/15,4
30452/96,4
77708/01,4
71021/13,4
41683/06,3
24211/08,4
852/05,4
47152/06,1
29958/04,4
23086/07,4
11773/08,4
67326/01,4
69911/01,4
23667/06,4
64401/11,4
28221/08,3
31849/05,4
62435/00,4
3130/03,4
20292/04,4
11388/15,4
27527/03,3
64855/11,4
25086/94,3
58455/13,3
16741/16,4
54539/12,4
7097/10,3
2421/13,4
73011/13,4
23284/04,3
66289/01,3
29798/96,4
31845/18,4
27935/05,3
47067/11,4
15612/10,4
2971/08,4
22235/02,4
7723/07,4
20789/07,4
6372/05,4
46503/99,3
36697/03,4
9019/80,2
5493/72,2
33947/05,4
39437/98,4
9254/03,4
69949/01,3
23682/13,3
55391/13,3
17060/03,3
16899/13,3
42931/10,3
29570/02,4
11127/08,4
28426/06,3
32440/08,4
35298/04,3
2229/15,3
17972/07,3
20870/04,4
31145/96,4
77938/11,3
12938/07,4
46132/08,3
58764/09,4
22156/04,4
22429/07,3
24710/06,4
33870/96,4
38405/02,4
44508/04,4
50624/09,4
32367/96,3
6056/14,4
73219/01,4
18500/10,4
40080/08,4
28433/02,3
68136/01,4
35601/04,3
59545/10,3
25360/04,4
14298/06,4
20348/92,2
30165/02,4
47703/99,4
42597/13,4
19591/18,4
73203/01,4
42561/04,4
40774/02,3
52100/08,4
73469/10,3
16785/09,4
28780/02,4
37341/06,3
46311/99,3
16155/04,4
8044/06,4
13151/04,4
75726/01,3
52256/07,4
3082/06,3
53546/99,4
8000/08,3
32425/08,4
3500/04,4
50702/17,4
56443/11,4
67255/01,4
29898/03,4
41040/11,3
63315/00,4
9562/81,2
31345/05,4
1009/16,4
15783/10,4
66338/09,4
595/08,4
46797/08,4
7219/14,4
42559/08,4
46726/99,2
67026/01,4
33210/07,3
48730/99,4
62054/12,4
76900/01,3
38743/97,3
16602/06,4
42096/98,4
25166/05,4
47666/13,3
17945/03,3
51165/08,4
53791/11,3
50034/99,4
25452/03,4
10328/83,2
50552/13,4
25964/02,4
58954/09,4
16463/09,4
31391/05,4
38000/05,3
7928/02,4
54810/00,1
29175/04,4
18353/12,4
8273/78,3
18611/04,4
3727/08,3
28189/04,3
41354/10,3
57785/00,3
2361/05,3
17030/04,4
21998/14,4
15253/10,4
45095/06,4
25707/05,3
5871/07,3
62798/09,4
53494/09,4
34986/05,4
74552/01,3
11620/07,3
17089/03,3
22999/06,3
57053/12,4
64867/09,4
23459/03,4
5788/02,4
11810/03,1
75573/01,4
2749/17,4
25032/11,4
65659/01,3
13716/02,3
48001/99,4
44543/04,4
38184/03,3
32131/08,3
67544/13,4
79947/12,4
56110/09,4
1758/04,4
75947/11,3
40721/08,3
5457/03,4
61394/14,4
5193/09,3
68930/01,4
53565/13,3
35355/08,4
32541/08,1
13519/02,4
17953/08,4
23405/03,4
7478/03,4
72758/01,4
3790/05,4
37858/08,4
34539/02,4
28490/95,4
11209/84,2
58555/10,3
33348/96,1
17215/07,4
24325/03,4
45440/04,3
28481/03,3
30767/05,3
10583/09,4
39804/04,4
15084/03,3
35002/05,4
56854/13,3
14932/09,4
74609/10,4
75330/01,3
45776/16,3
3514/02,3
36658/05,1
73102/01,4
76918/01,3
55539/00,4
5730/03,4
31465/08,3
34454/97,4
5029/71,2
656/06,3
42863/02,4
48723/07,3
74448/12,3
12853/03,3
34932/04,1
20100/06,4
26129/95,2
21791/05,4
16179/14,3
41187/02,4
1895/04,4
67482/10,4
77955/01,3
7654/02,4
34764/07,4
11841/02,4
29171/16,4
20792/08,4
32104/06,3
25632/02,4
65719/01,4
19327/13,4
18270/14,4
14234/88,3
10687/02,3
8681/06,4
60225/00,4
32042/11,4
1262/02,4
27728/08,4
10332/02,4
66436/12,4
49905/07,4
37095/97,3
47938/07,4
27347/02,4
8549/06,3
8049/07,4
23037/04,4
34388/05,3
26144/95,3
43377/98,3
12673/05,4
37008/97,4
40217/02,4
16159/03,4
55508/07,1
18620/03,3
9941/03,4
32576/96,3
33079/96,3
42260/02,4
8362/02,4
11537/11,4
32501/09,4
26541/02,4
20271/05,3
28212/95,3
6106/04,4
7755/05,4
7638/02,4
3522/04,4
8088/05,3
6671/14,4
18988/16,4
32849/05,4
31153/03,4
15924/05,4
30157/03,3
23379/94,3
34661/07,3
17701/03,4
6644/08,3
44730/98,4
75300/01,3
70288/13,3
13312/12,4
26073/09,4
70335/01,4
11593/12,3
2118/10,4
75472/01,3
47558/10,4
50293/99,4
6268/08,3
29580/12,3
17010/04,4
33643/03,4
21425/04,4
29995/08,3
54872/08,4
52018/10,4
62357/14,3
59196/08,4
19558/09,4
12686/03,3
69146/01,3
3401/09,3
5339/07,4
81024/12,3
58701/00,4
42858/06,4
8265/04,4
10558/03,4
23304/05,4
77688/01,3
59474/11,4
18954/91,2
68337/01,4
52555/99,3
45006/98,4
17249/12,3
33728/05,4
75271/10,4
30033/05,3
68974/11,3
77819/01,4
48528/09,4
4493/11,3
31300/05,4
22493/07,4
2765/09,4
41720/13,1
29518/10,3
1727/04,3
35237/14,4
57240/14,4
23022/13,3
3682/10,3
14594/07,3
40897/98,3
13442/08,4
16629/05,4
44068/07,3
31382/96,3
67137/01,4
37986/09,4
48057/06,4
47921/08,4
40324/98,3
62439/12,3
25444/03,4
32347/04,4
7940/05,4
24340/08,4
57813/00,3
1099/08,4
17271/04,3
26986/03,3
33538/96,3
41956/98,4
4704/04,4
27368/07,4
65755/01,3
31594/08,4
36259/04,3
24141/06,4
10675/03,4
45311/05,4
54655/07,4
48921/13,3
31536/07,3
22289/08,4
22185/07,4
48345/12,4
11785/02,4
21774/06,4
9719/02,4
33469/06,4
28237/03,4
29290/10,3
25289/94,2
42797/06,4
83594/17,4
18706/16,4
21638/03,3
7435/04,4
67385/01,4
4919/16,4
68946/10,4
27143/95,2
31475/10,4
11621/09,3
70597/11,3
38128/02,4
67685/14,4
22014/04,3
15374/11,4
62730/00,4
29258/16,4
13801/07,3
5482/05,4
49684/99,3
26862/03,4
25952/03,3
44694/13,3
17868/07,4
21702/93,2
22649/08,3
36337/10,3
16519/05,4
19949/03,4
58821/08,4
69180/11,4
43837/06,4
4721/06,4
63686/13,3
39609/98,4
64387/01,4
7/08,1
842/02,4
21510/03,4
33200/11,4
58643/00,4
42124/98,3
74532/01,4
27770/08,3
24466/03,4
5076/05,4
78377/13,4
62776/00,4
54891/00,4
5231/04,4
27820/04,4
32558/03,4
14521/03,3
49746/99,3
15318/89,1
32053/13,4
34081/96,4
16354/06,1
13462/06,4
64207/01,4
23286/04,3
13134/87,2
17122/02,3
40676/11,4
40927/05,3
16997/90,3
45299/99,4
39660/02,3
16385/07,4
39598/98,4
697/07,4
63478/00,4
45519/06,4
15319/09,3
65192/11,3
51920/09,4
5952/07,4
18148/05,4
7158/04,4
21262/06,4
10161/13,3
9668/10,4
28926/10,3
26429/07,3
34728/02,4
29908/11,3
65290/14,3
31462/07,4
5442/11,4
17472/04,4
54966/09,4
63354/00,4
41340/98,1
16160/90,4
54427/08,4
36042/97,3
30814/06,3
39013/05,4
69714/16,4
23885/94,2
14662/07,4
29790/14,3
74336/01,3
51962/12,3
76293/01,4
35581/06,4
38144/02,4
21380/93,2
1371/03,4
30001/03,4
28956/05,4
10274/08,4
18469/06,3
30906/06,4
45115/09,4
75788/01,4
6433/09,4
3450/09,4
5663/04,4
51429/99,4
7369/09,4
28389/95,3
41431/98,3
59166/12,3
50147/07,4
29851/96,4
15035/03,3
42571/98,3
75804/01,3
47821/09,4
38004/12,3
27510/08,3
29116/03,4
62155/00,3
62068/08,4
55942/15,4
34421/09,4
10387/07,4
19554/11,3
609/07,4
25501/02,4
38670/97,3
18491/07,3
23052/05,3
30112/04,4
39701/14,3
45009/13,4
13557/02,4
26390/95,3
30218/96,3
64418/10,4
4241/12,3
46851/07,4
2914/02,4
59491/00,3
61170/09,4
53044/13,4
76943/11,1
70890/13,4
11946/11,4
41675/08,3
4938/16,3
32241/07,4
33102/04,4
25580/03,4
15764/89,2
27365/07,4
34761/03,3
39047/11,4
280/06,4
58887/00,4
34690/05,3
66953/09,4
61257/08,4
60790/12,4
47274/15,4
48990/99,4
10060/07,3
32165/02,3
12470/04,4
32513/08,4
34526/15,4
1128/16,3
57123/10,4
41220/98,3
7910/10,4
44095/06,4
58040/09,4
45291/05,4
9072/02,4
32006/96,4
32631/09,3
38478/05,3
1839/04,3
38016/07,3
47696/10,4
45611/13,4
82/02,4
54071/00,4
26892/05,4
30765/08,3
15601/02,3
31406/03,4
17221/13,3
22684/05,3
41226/09,3
27159/95,3
72374/01,4
22508/02,3
20289/10,4
24014/05,3
40412/98,3
5734/14,4
24857/07,4
69319/12,4
20482/03,4
66019/01,4
31596/07,4
43239/04,4
43531/08,3
12584/05,4
42413/09,4
16391/05,3
37075/09,4
6587/04,3
13909/05,3
35673/97,3
46192/07,4
38762/03,4
44388/17,4
31417/96,2
30049/02,4
27887/06,4
39034/04,4
29295/95,3
11184/03,4
36801/06,3
71891/10,4
34230/07,4
16854/03,4
10048/10,3
16092/05,4
8544/79,3
31466/09,4
22174/06,4
73974/14,4
45392/11,4
22581/15,4
34619/97,3
63468/00,4
20484/05,4
12106/09,4
4834/06,4
11788/16,4
20772/92,3
42872/02,4
28541/95,1
73748/13,4
72174/10,4
7994/14,3
50757/07,4
66079/01,4
34592/06,4
57807/00,4
31185/14,4
72065/17,3
42119/12,4
6924/02,4
29090/06,3
32881/04,3
12742/87,2
10042/11,4
59645/00,4
39505/98,4
45559/04,4
70337/01,4
31373/11,4
69596/13,4
8747/02,4
20857/05,4
18108/03,4
41242/08,3
17444/04,4
38736/04,4
301/12,4
27603/15,4
23410/09,4
9724/03,4
27414/17,4
74411/01,3
59443/12,4
65245/11,4
21477/10,3
3111/10,3
20919/92,2
21613/07,3
32963/16,4
39058/05,3
32896/07,4
26410/02,4
2312/08,1
37959/02,3
46977/15,4
29143/09,4
43901/07,4
37105/09,4
13310/04,4
17792/07,3
33637/02,3
16654/90,4
44689/16,4
30287/09,4
74321/01,4
55056/10,4
35630/04,4
9849/15,4
8296/05,4
68443/01,4
30671/08,3
74163/13,4
4417/02,3
71160/13,4
1206/03,4
67608/11,4
48015/99,4
39420/03,4
17285/08,4
8413/02,4
16567/10,3
9916/13,4
17889/07,4
61485/08,3
41579/98,3
15989/11,4
5270/04,4
17080/07,3
27791/09,4
17294/04,4
34576/08,4
70898/01,4
61382/09,3
679/11,4
27719/02,4
54227/14,3
69955/01,4
14904/11,4
48105/17,4
30210/96,2
33392/12,4
39857/03,4
8865/06,4
49128/06,4
41012/05,4
21823/03,4
15573/89,2
30873/96,3
6636/09,4
3912/15,4
21267/14,4
26744/02,4
12850/87,3
38187/97,3
50015/99,3
23103/07,4
13469/06,3
45783/05,3
43768/07,4
54012/07,4
1441/07,4
28523/95,2
26826/10,4
27715/95,4
60393/13,3
8934/05,4
24755/94,2
50031/11,4
38191/12,3
13642/06,3
15974/90,2
45476/04,4
31407/07,3
6833/74,2
5928/13,4
30364/09,4
38114/03,4
77018/01,3
64836/16,4
33954/05,4
39619/98,4
42091/02,4
14220/88,3
57405/15,4
47402/99,4
72986/10,4
25851/06,4
6735/03,4
28823/04,4
4947/04,4
32190/96,3
17835/07,3
41313/06,4
36689/02,4
4956/15,4
7988/09,3
61928/13,4
38055/97,3
15187/03,3
17862/91,2
28157/08,4
33488/96,3
61495/11,3
33584/02,4
27413/09,4
20022/92,3
16621/05,4
35257/04,4
3363/08,4
25236/02,4
23691/06,4
25230/02,4
31330/02,4
35343/05,1
63412/00,4
7097/18,4
2594/07,3
13289/06,4
3360/09,4
2815/05,4
28181/11,3
10780/07,4
39575/06,4
17707/02,3
11681/85,2
22072/02,4
50264/08,3
5481/19,4
59444/00,4
49892/99,4
32045/10,3
48321/99,1
3681/06,3
66742/01,3
26297/95,3
65107/16,4
22956/04,4
35887/05,4
5044/02,4
72976/01,4
35722/15,4
23186/94,2
34044/08,4
7997/08,3
20982/07,4
1774/11,4
27244/09,3
49379/13,4
24271/05,3
36305/03,4
11760/85,3
2952/06,4
21627/93,2
2866/16,4
2611/07,3
33800/12,4
4551/10,4
41703/06,4
69533/01,4
31043/04,4
45289/99,4
35264/04,4
57467/15,3
19462/04,4
17101/90,3
83399/17,4
34126/05,4
50541/08,3
12222/09,4
35023/04,4
69916/10,4
1192/04,4
63551/13,3
39948/06,3
33908/04,3
42431/02,4
36446/04,4
46663/15,4
17721/02,4
41302/02,4
75872/01,4
4374/05,3
57426/14,4
28973/11,3
28040/08,3
19601/16,3
54659/00,4
22053/02,4
23118/93,2
45498/11,4
25586/94,3
32248/12,4
10833/03,4
44885/04,4
38988/02,4
50130/12,4
12350/04,3
45727/16,4
27341/02,4
38767/07,4
36407/12,4
32327/06,4
56422/09,3
5774/10,3
68919/10,4
18114/06,4
3947/03,4
13092/87,3
12739/05,3
46030/18,4
3532/07,3
33064/15,4
16174/02,4
13812/09,3
45196/04,4
45158/09,4
3653/05,3
26321/03,3
11890/05,3
27295/03,4
38779/04,4
29946/10,4
18328/03,3
39747/10,3
18541/04,3
56767/00,3
34171/04,4
34489/05,4
37293/09,4
2034/07,3
32008/05,4
17054/06,4
52159/99,4
60231/00,4
4889/05,4
50385/99,1
40833/07,4
39647/98,4
71551/01,3
27058/05,3
7942/05,3
32715/06,3
57670/00,4
7516/04,4
7883/07,4
43349/05,3
74820/14,4
33132/02,4
40385/06,4
36811/97,4
37212/02,3
17262/07,4
22330/05,3
52624/10,3
51559/99,4
9959/06,4
41604/11,4
12535/06,3
36822/06,4
24882/94,2
13439/10,4
622/11,4
527/07,4
12793/02,4
36144/09,4
38780/02,4
24435/04,4
21816/03,4
19106/03,4
24162/06,4
49197/06,3
70945/11,3
29918/96,3
7834/12,4
33509/04,3
23782/06,4
39583/05,3
3678/06,4
49176/99,4
48316/08,4
41603/05,4
33809/08,3
21666/09,4
42534/09,3
8209/78,3
28686/06,4
26771/03,3
1092/04,4
12803/02,4
42932/11,4
39327/02,4
4633/15,3
50187/06,4
12398/86,3
21880/03,3
60104/08,3
17022/02,4
18967/07,4
6303/05,3
8543/04,4
33066/04,3
37930/02,4
2220/05,4
5782/10,4
37894/07,4
5194/07,4
3627/07,4
57837/09,4
15450/89,2
12490/86,2
1062/03,3
68868/14,3
4755/16,3
28524/95,3
72331/01,3
40167/06,1
5761/03,4
42969/09,4
37614/11,3
3459/13,4
1056/05,4
5943/07,4
40679/98,3
74073/01,4
131/02,3
64218/01,4
20225/92,3
56074/10,4
44460/16,3
25703/11,1
17650/02,4
64236/01,4
5190/14,4
58274/15,4
2040/04,4
10092/13,4
77835/01,4
29926/08,4
32940/08,3
48917/15,4
64752/09,4
37873/04,3
44774/98,3
35017/03,4
22885/93,3
14032/88,2
22015/10,3
42010/06,3
7088/11,4
58688/11,3
27504/95,4
10090/16,3
68556/13,4
124/04,3
77208/16,4
50516/99,3
25038/08,4
53760/00,3
35436/97,4
45559/06,4
30810/03,4
43554/04,4
46389/99,3
25762/07,3
20652/92,3
17416/03,3
67258/13,3
44379/02,4
54039/00,4
33682/05,4
35109/06,3
19847/07,4
31477/05,4
29604/12,3
42752/04,4
33689/05,4
68444/01,3
21987/07,4
63508/11,4
22993/02,4
47698/99,4
56308/00,3
25088/11,4
8725/07,4
7653/06,4
43209/04,4
52019/07,3
22434/08,4
55795/11,4
6312/13,4
38703/97,3
29549/04,3
17534/03,4
6189/03,4
43380/10,3
9228/80,3
9807/02,4
3223/07,4
32547/03,4
7182/03,4
18412/05,4
45983/99,3
38872/03,4
34412/97,4
35080/04,4
8802/07,4
65833/09,4
10053/08,4
21061/06,4
18858/03,4
57345/00,4
22387/05,4
7888/03,3
35507/07,4
29612/05,3
15250/02,3
23338/09,3
27617/04,3
1303/02,3
34683/08,4
23824/94,2
22152/05,4
756/05,4
54468/09,3
4287/19,4
11761/85,3
17945/02,4
40756/06,3
25701/94,2
14416/06,4
41472/06,4
6729/07,4
41282/16,4
6906/03,4
38032/05,4
57831/13,4
73341/14,4
59644/09,4
2660/03,3
39311/05,3
12895/02,4
40642/02,4
19365/02,3
31379/10,4
62356/09,4
10616/02,4
10781/08,4
3690/10,3
25148/07,4
75535/01,3
24876/94,2
81142/17,4
27561/02,3
17247/13,3
24023/06,4
26657/07,4
54915/09,4
44322/13,3
43777/13,3
51204/99,4
37096/97,3
76096/01,4
13693/05,3
59913/00,4
33933/05,3
41299/09,4
61498/08,3
4571/04,4
41893/98,4
44497/06,4
15773/89,2
61898/00,4
35534/10,4
43578/98,3
62361/00,1
9190/03,3
69484/01,4
56111/12,4
2257/12,3
26606/04,4
47215/07,4
24784/02,4
15303/09,3
34418/04,4
23377/02,4
16033/06,4
23341/06,3
12556/03,3
75773/01,4
25924/06,4
24246/94,2
59532/00,3
46117/99,3
37829/08,4
35878/08,4
67353/01,4
16579/03,4
14077/05,4
69747/13,4
2311/04,4
45936/99,4
27966/06,3
66356/10,4
43868/06,4
18475/05,4
56334/08,4
7087/04,4
59696/00,4
13282/04,4
29765/02,4
919/15,4
59955/15,4
23657/94,1
35368/04,4
21893/93,2
44920/09,3
35561/06,4
12918/12,4
35185/04,4
17423/05,3
37758/03,4
43490/07,4
4171/03,4
45729/05,4
40426/98,4
36716/07,4
74054/11,4
2539/13,4
29089/06,3
35615/06,3
42533/11,4
32836/06,4
61112/12,3
17716/08,4
52623/14,4
7589/12,4
27183/03,4
31540/02,4
44374/04,4
47758/99,4
1901/05,4
38155/02,3
68377/17,4
2369/09,4
48521/99,3
37537/13,3
13457/11,4
35030/04,3
12979/04,4
45288/99,4
33707/14,4
28140/05,4
34759/04,4
74727/01,3
3267/03,4
22408/08,4
74889/16,4
54195/07,4
11612/05,4
18766/04,3
905/15,4
53173/10,4
4604/09,3
41288/15,3
32655/11,4
8612/02,4
69460/12,4
58656/10,4
42224/02,4
42974/07,4
20455/04,4
35394/97,3
13284/04,4
38460/97,3
57404/08,3
1006/07,3
66917/11,4
27057/06,3
11239/11,3
63689/13,4
14085/04,4
29432/08,4
39138/05,4
17459/13,4
25415/94,3
4646/08,3
9464/02,4
8001/07,3
27305/95,3
36455/02,3
19009/04,3
38845/04,4
41088/05,3
33138/06,3
35432/07,4
35254/07,3
4251/02,4
63507/11,4
52039/99,3
33302/08,4
35968/97,3
38937/97,3
36515/97,3
878/13,3
27250/02,3
33097/96,3
58174/00,3
25575/08,3
76141/01,4
36250/06,4
7186/09,3
56713/09,4
54511/11,4
19005/91,3
9390/05,3
48804/99,3
32457/05,3
35377/05,4
20937/07,3
7877/02,4
41461/10,3
30261/17,4
27065/05,3
3026/03,4
40025/10,4
63754/09,4
13566/02,4
7497/02,3
16901/03,3
25965/03,4
38258/03,3
78484/11,4
20954/13,4
2746/05,4
31948/05,4
76805/11,4
33264/02,4
412/03,3
54749/12,4
476/07,3
29921/96,3
31242/05,3
51521/99,4
50390/99,3
30279/07,4
19245/03,4
62000/00,4
37394/11,4
43425/98,3
44971/04,4
73743/11,4
7906/77,2
56987/15,4
6587/07,4
19538/10,4
30494/96,3
57468/08,4
80909/12,4
57814/12,4
75402/01,4
63398/13,3
11008/04,4
26676/06,4
43494/09,4
45771/99,3
24086/03,3
10247/09,4
33552/05,4
48621/07,3
36404/97,3
78162/13,4
35164/05,4
9967/06,4
19264/07,4
42289/11,4
33807/07,4
31761/04,4
31930/04,4
12111/04,3
72950/13,4
15131/17,4
29481/13,4
21731/03,4
27781/06,4
15185/05,4
44399/05,3
44244/08,4
67545/09,3
55723/00,3
47563/16,4
9673/09,4
45036/98,1
31387/05,4
19522/09,3
24277/03,4
13102/03,4
43709/02,3
24952/94,4
4629/03,4
81681/12,4
65191/01,3
36590/97,3
73233/01,4
30760/06,4
30162/10,3
9548/06,4
38623/03,4
48839/09,4
25315/08,4
68900/13,4
58662/11,4
30206/06,4
56185/07,4
8403/02,4
22365/10,4
33977/96,3
24620/02,4
37283/13,3
55193/00,3
101/15,4
49788/06,4
6518/04,3
3400/06,4
70520/10,4
31107/96,2
48474/14,4
4573/04,4
29980/08,4
47424/13,4
17967/03,3
42946/98,3
5548/05,4
54826/00,4
32166/04,4
5095/71,2
236/12,4
30352/03,4
28674/03,3
17/02,4
44158/98,1
9429/10,4
55161/00,4
2204/07,4
15438/05,3
2962/13,4
50070/10,4
64752/01,3
45029/98,3
13670/03,4
57258/00,3
35179/97,3
28071/02,4
6128/12,4
6903/75,2
71605/01,4
20543/02,4
71205/11,3
67485/17,4
42711/02,4
41511/02,4
25904/07,3
20330/03,4
30431/03,4
21752/02,3
39602/05,4
78028/01,3
20075/05,4
15890/04,4
56662/09,4
11562/05,3
21249/05,4
32844/07,4
45285/12,3
1175/06,3
609/14,4
26256/11,4
15684/05,3
55594/13,3
53161/99,4
26105/03,4
39269/98,3
8140/04,3
35692/11,3
75139/01,3
3840/05,4
4828/04,4
27533/04,4
9302/11,4
29431/05,3
41610/98,4
5447/03,3
31276/02,4
37374/05,3
16974/15,4
32217/96,3
40523/08,4
12444/05,3
1750/03,4
33158/96,2
6878/75,3
70750/14,4
50064/99,4
44153/06,4
28348/09,4
10375/08,4
61920/09,4
41887/09,4
14349/03,4
23541/94,3
9077/05,4
61766/11,4
59320/00,3
15333/16,4
36487/12,3
17623/04,4
36619/05,4
16048/06,4
26958/04,4
11887/07,4
37119/97,3
6888/03,3
77512/01,4
7215/75,2
23747/05,4
50371/09,4
74441/14,4
32783/03,4
39071/08,4
48243/11,4
43715/05,4
5410/03,3
75687/01,4
54727/00,3
46506/99,4
62608/00,4
901/05,4
19406/05,4
39326/02,4
55299/07,4
50110/99,3
18966/02,4
50859/10,4
30686/03,4
36495/02,4
16407/05,4
69095/10,4
38321/03,4
31572/03,4
28299/95,3
31720/02,3
33294/03,4
27945/10,3
16609/05,4
50171/09,3
41033/98,4
2866/13,4
75879/14,4
11375/02,3
4853/02,4
60856/00,4
36650/03,3
9269/08,4
35187/07,4
926/08,3
38030/12,3
20743/07,4
38291/07,4
36661/07,3
41262/05,3
56161/00,4
23280/08,3
71463/01,1
65422/01,4
33593/03,3
27915/95,3
24654/03,4
7505/06,3
43123/10,3
1585/09,3
24676/07,4
70786/01,4
23872/04,3
35877/05,4
35332/17,4
12049/02,4
28159/03,4
27620/09,4
47761/16,4
54333/13,4
41338/06,4
27962/10,4
19246/10,4
20745/04,4
921/14,4
12381/04,4
16717/90,3
31892/96,3
39424/02,3
23086/08,3
3013/04,3
5489/16,4
71071/01,4
40394/10,4
22107/03,4
10533/83,2
45797/09,3
56547/10,4
13071/06,4
54723/00,3
68050/01,4
9138/02,4
61467/12,3
8759/05,3
33740/06,3
45028/13,4
35523/06,4
50271/06,4
39878/05,4
2961/09,4
14322/12,3
25895/05,4
34568/08,3
22755/04,4
40020/03,3
4158/05,3
10857/84,3
70923/11,4
24376/08,4
30474/03,4
7211/06,4
29437/02,4
50165/06,4
31548/96,4
39374/98,3
40117/02,4
68924/12,3
247/11,4
22149/05,4
61034/09,4
25714/05,4
52241/14,3
19632/92,3
29891/02,4
15509/12,3
18297/13,4
45658/99,3
41738/10,1
20310/02,4
30072/04,4
32349/16,3
46443/09,3
1291/03,3
42435/02,4
7525/76,2
9962/05,4
68939/12,3
43932/08,3
32702/13,4
18368/02,3
1413/08,3
55593/15,4
44320/98,3
51772/99,3
37295/05,4
49614/18,4
29843/04,4
50446/09,3
12020/09,3
24069/03,3
20511/03,3
36503/11,3
30265/09,3
38411/02,3
17494/16,4
35527/04,4
48038/06,3
63113/13,4
41444/98,3
7259/03,3
54169/00,4
39814/04,4
22118/02,4
31553/03,4
33512/04,4
15464/02,3
17551/02,4
43626/98,3
18414/10,4
9765/10,3
42697/05,3
26124/02,4
15242/04,4
18968/05,4
74814/14,4
10662/06,3
45264/04,4
53205/13,3
20089/06,3
51/06,3
66166/13,4
25230/03,3
7971/07,3
12021/06,4
48171/99,4
14755/03,4
41152/06,3
28472/08,4
29202/95,3
37685/10,1
2700/10,3
11491/85,3
22350/13,4
5993/08,4
27577/04,4
10633/15,4
41516/10,4
67604/10,4
36613/08,4
15741/03,3
31694/06,4
20755/04,3
23779/02,4
48719/08,4
77785/01,3
20915/07,4
12986/13,4
65859/01,3
46400/09,4
2068/03,4
48191/99,4
38361/97,2
37193/08,4
71251/01,3
21700/02,4
32737/16,4
21980/04,1
35810/14,4
48009/08,3
27243/03,4
44137/12,4
4772/06,4
562/05,3
67320/10,4
68842/13,4
15259/11,4
31866/96,3
8937/09,4
5433/02,3
52644/99,4
36898/03,3
21200/05,3
14769/09,4
40355/11,3
31622/07,3
14464/11,3
71660/11,4
38011/97,4
36775/05,4
43365/02,4
8260/04,3
14448/88,2
19567/02,4
3300/10,3
50098/07,3
1313/08,4
2683/12,4
31172/07,4
6323/03,4
2703/02,4
5425/11,3
35019/97,3
33706/05,4
26646/07,4
33234/07,3
4596/02,4
68479/01,3
42295/98,2
39270/98,4
16328/03,4
59297/09,4
35367/05,4
41202/98,3
23954/10,3
36044/09,3
21363/09,4
42049/98,4
44125/06,4
7883/02,4
62179/00,3
16757/90,3
10775/09,3
35999/97,3
52160/13,4
30475/03,4
7461/08,4
28704/06,4
37666/13,4
7436/02,4
38665/97,4
37062/02,4
10226/03,1
9278/06,4
34461/07,4
16443/07,4
24490/03,4
22766/02,4
32526/05,3
70148/01,3
6490/07,3
4968/10,4
25198/02,3
59704/08,4
27303/09,4
17318/06,3
63638/09,3
22986/04,4
44292/09,4
21322/02,3
19956/06,4
10543/03,4
49418/99,3
32529/18,4
140/10,3
50733/99,4
332/57,2
7151/75,2
34000/96,3
26918/02,4
51151/06,3
8866/04,3
31253/96,1
31475/05,3
17800/10,4
25329/05,4
51876/13,4
54252/07,3
1182/05,4
32385/96,4
8513/11,3
42475/04,4
17252/04,4
48254/99,3
67374/11,4
53139/11,3
24396/94,3
32953/13,4
42857/02,4
9094/05,4
14940/89,3
39783/05,4
40345/98,4
54836/00,4
31181/03,4
41152/98,4
42991/13,4
29366/03,3
50775/13,4
44954/04,4
20261/12,1
13150/11,4
7265/10,4
12188/06,3
50719/06,4
44654/06,4
34272/09,4
60115/00,3
32540/05,4
48140/99,4
2637/05,4
2974/05,4
22892/03,4
17317/08,4
76648/12,4
7973/10,4
19336/04,3
17277/03,4
43624/14,3
59334/00,3
13601/05,4
36184/13,4
13770/88,2
32357/96,3
1401/08,3
33117/02,3
35088/07,4
45756/05,4
48108/07,4
14750/06,4
604/07,3
4572/06,3
39619/09,4
21240/05,4
29699/96,3
3383/06,4
27585/13,4
65888/01,4
2418/16,4
12744/87,2
81639/17,4
39665/98,2
773/03,4
57641/00,4
10398/04,4
5865/07,3
60045/10,3
17526/10,3
21050/02,4
76525/01,4
26853/04,4
14898/04,3
72780/12,4
19011/05,4
42731/06,4
6433/18,4
11930/11,4
21055/09,3
8400/07,3
17739/09,3
1448/04,3
40835/98,4
58240/08,4
25732/05,3
62978/15,4
16909/06,4
35821/18,4
37710/97,2
24706/05,4
1562/10,3
5334/11,4
28389/06,3
39846/04,4
31953/11,3
7070/04,4
1415/11,4
2166/15,4
55885/00,4
74420/01,4
35685/97,3
31881/02,4
44396/05,4
18026/03,4
70840/10,4
8777/79,2
35081/10,4
10319/04,4
9929/12,3
8347/12,4
37598/97,4
17906/15,4
67449/14,4
50933/07,4
27912/02,3
34481/97,3
25498/08,4
42046/06,4
23380/09,3
57847/00,4
39447/03,4
75779/01,4
14613/02,4
18390/02,4
25629/94,2
63696/12,4
27900/04,4
75845/01,4
7819/77,2
34000/02,4
43734/14,3
19055/05,3
11408/16,4
42138/07,4
42927/08,4
30009/03,4
18322/03,3
30357/05,3
71386/10,3
36395/07,4
14130/14,4
